position,old_name,new_name,old_base,new_base,aggregate_suffix,source_group,mapping_type,notes
190,已結清合約的最大逾期金額。__sum,overdueamountmax_35A__sum,已結清合約的最大逾期金額。,overdueamountmax_35A,sum,a1,base_suffix,
191,已結清合約的最大逾期金額。__null_rate,overdueamountmax_35A__null_rate,已結清合約的最大逾期金額。,overdueamountmax_35A,null_rate,a1,base_suffix,
192,已結清合約的最大逾期金額。__non_null_count,overdueamountmax_35A__non_null_count,已結清合約的最大逾期金額。,overdueamountmax_35A,non_null_count,a1,base_suffix,
193,依聯徵中心，已終止合約的展延次數。__mean,prolongationcount_1120L__mean,依聯徵中心，已終止合約的展延次數。,prolongationcount_1120L,mean,a1,base_suffix,
194,依聯徵中心，已終止合約的展延次數。__max,prolongationcount_1120L__max,依聯徵中心，已終止合約的展延次數。,prolongationcount_1120L,max,a1,base_suffix,
195,依聯徵中心，已終止合約的展延次數。__min,prolongationcount_1120L__min,依聯徵中心，已終止合約的展延次數。,prolongationcount_1120L,min,a1,base_suffix,
196,依聯徵中心，已終止合約的展延次數。__std,prolongationcount_1120L__std,依聯徵中心，已終止合約的展延次數。,prolongationcount_1120L,std,a1,base_suffix,
197,依聯徵中心，已終止合約的展延次數。__sum,prolongationcount_1120L__sum,依聯徵中心，已終止合約的展延次數。,prolongationcount_1120L,sum,a1,base_suffix,
198,依聯徵中心，已終止合約的展延次數。__null_rate,prolongationcount_1120L__null_rate,依聯徵中心，已終止合約的展延次數。,prolongationcount_1120L,null_rate,a1,base_suffix,
199,依聯徵中心，已終止合約的展延次數。__non_null_count,prolongationcount_1120L__non_null_count,依聯徵中心，已終止合約的展延次數。,prolongationcount_1120L,non_null_count,a1,base_suffix,
200,存續中合約的展延次數。__mean,prolongationcount_599L__mean,存續中合約的展延次數。,prolongationcount_599L,mean,a1,base_suffix,
201,存續中合約的展延次數。__max,prolongationcount_599L__max,存續中合約的展延次數。,prolongationcount_599L,max,a1,base_suffix,
202,存續中合約的展延次數。__min,prolongationcount_599L__min,存續中合約的展延次數。,prolongationcount_599L,min,a1,base_suffix,
203,存續中合約的展延次數。__std,prolongationcount_599L__std,存續中合約的展延次數。,prolongationcount_599L,std,a1,base_suffix,
204,存續中合約的展延次數。__sum,prolongationcount_599L__sum,存續中合約的展延次數。,prolongationcount_599L,sum,a1,base_suffix,
205,存續中合約的展延次數。__null_rate,prolongationcount_599L__null_rate,存續中合約的展延次數。,prolongationcount_599L,null_rate,a1,base_suffix,
206,存續中合約的展延次數。__non_null_count,prolongationcount_599L__non_null_count,存續中合約的展延次數。,prolongationcount_599L,non_null_count,a1,base_suffix,
207,存續中合約的授信用途。__mode,purposeofcred_426M__mode,存續中合約的授信用途。,purposeofcred_426M,mode,a1,base_suffix,
208,存續中合約的授信用途。__n_unique,purposeofcred_426M__n_unique,存續中合約的授信用途。,purposeofcred_426M,n_unique,a1,base_suffix,
209,存續中合約的授信用途。__null_rate,purposeofcred_426M__null_rate,存續中合約的授信用途。,purposeofcred_426M,null_rate,a1,base_suffix,
210,存續中合約的授信用途。__non_null_count,purposeofcred_426M__non_null_count,存續中合約的授信用途。,purposeofcred_426M,non_null_count,a1,base_suffix,
211,已結清合約的剩餘金額。__mean,residualamount_488A__mean,已結清合約的剩餘金額。,residualamount_488A,mean,a1,base_suffix,
212,已結清合約的剩餘金額。__max,residualamount_488A__max,已結清合約的剩餘金額。,residualamount_488A,max,a1,base_suffix,
213,已結清合約的剩餘金額。__min,residualamount_488A__min,已結清合約的剩餘金額。,residualamount_488A,min,a1,base_suffix,
214,已結清合約的剩餘金額。__std,residualamount_488A__std,已結清合約的剩餘金額。,residualamount_488A,std,a1,base_suffix,
215,已結清合約的剩餘金額。__sum,residualamount_488A__sum,已結清合約的剩餘金額。,residualamount_488A,sum,a1,base_suffix,
216,已結清合約的剩餘金額。__null_rate,residualamount_488A__null_rate,已結清合約的剩餘金額。,residualamount_488A,null_rate,a1,base_suffix,
217,已結清合約的剩餘金額。__non_null_count,residualamount_488A__non_null_count,已結清合約的剩餘金額。,residualamount_488A,non_null_count,a1,base_suffix,
218,存續中合約的剩餘金額。_1__mean,residualamount_856A__mean,存續中合約的剩餘金額。_1,residualamount_856A,mean,a1,base_suffix,
219,存續中合約的剩餘金額。_1__max,residualamount_856A__max,存續中合約的剩餘金額。_1,residualamount_856A,max,a1,base_suffix,
220,存續中合約的剩餘金額。_1__min,residualamount_856A__min,存續中合約的剩餘金額。_1,residualamount_856A,min,a1,base_suffix,
221,存續中合約的剩餘金額。_1__std,residualamount_856A__std,存續中合約的剩餘金額。_1,residualamount_856A,std,a1,base_suffix,
222,存續中合約的剩餘金額。_1__sum,residualamount_856A__sum,存續中合約的剩餘金額。_1,residualamount_856A,sum,a1,base_suffix,
223,存續中合約的剩餘金額。_1__null_rate,residualamount_856A__null_rate,存續中合約的剩餘金額。_1,residualamount_856A,null_rate,a1,base_suffix,
224,存續中合約的剩餘金額。_1__non_null_count,residualamount_856A__non_null_count,存續中合約的剩餘金額。_1,residualamount_856A,non_null_count,a1,base_suffix,
225,存續中授信合約的主體角色。__mode,subjectrole_182M__mode,存續中授信合約的主體角色。,subjectrole_182M,mode,a1,base_suffix,
226,存續中授信合約的主體角色。__n_unique,subjectrole_182M__n_unique,存續中授信合約的主體角色。,subjectrole_182M,n_unique,a1,base_suffix,
227,存續中授信合約的主體角色。__null_rate,subjectrole_182M__null_rate,存續中授信合約的主體角色。,subjectrole_182M,null_rate,a1,base_suffix,
228,存續中授信合約的主體角色。__non_null_count,subjectrole_182M__non_null_count,存續中授信合約的主體角色。,subjectrole_182M,non_null_count,a1,base_suffix,
229,已結清授信合約的主體角色。_1__mode,subjectrole_93M__mode,已結清授信合約的主體角色。_1,subjectrole_93M,mode,a1,base_suffix,
230,已結清授信合約的主體角色。_1__n_unique,subjectrole_93M__n_unique,已結清授信合約的主體角色。_1,subjectrole_93M,n_unique,a1,base_suffix,
231,已結清授信合約的主體角色。_1__null_rate,subjectrole_93M__null_rate,已結清授信合約的主體角色。_1,subjectrole_93M,null_rate,a1,base_suffix,
232,已結清授信合約的主體角色。_1__non_null_count,subjectrole_93M__non_null_count,已結清授信合約的主體角色。_1,subjectrole_93M,non_null_count,a1,base_suffix,
233,已結清合約的總金額。__mean,totalamount_6A__mean,已結清合約的總金額。,totalamount_6A,mean,a1,base_suffix,
234,已結清合約的總金額。__max,totalamount_6A__max,已結清合約的總金額。,totalamount_6A,max,a1,base_suffix,
235,已結清合約的總金額。__min,totalamount_6A__min,已結清合約的總金額。,totalamount_6A,min,a1,base_suffix,
236,已結清合約的總金額。__std,totalamount_6A__std,已結清合約的總金額。,totalamount_6A,std,a1,base_suffix,
237,已結清合約的總金額。__sum,totalamount_6A__sum,已結清合約的總金額。,totalamount_6A,sum,a1,base_suffix,
238,已結清合約的總金額。__null_rate,totalamount_6A__null_rate,已結清合約的總金額。,totalamount_6A,null_rate,a1,base_suffix,
239,已結清合約的總金額。__non_null_count,totalamount_6A__non_null_count,已結清合約的總金額。,totalamount_6A,non_null_count,a1,base_suffix,
240,聯徵中心存續中合約的總金額。__mean,totalamount_996A__mean,聯徵中心存續中合約的總金額。,totalamount_996A,mean,a1,base_suffix,
241,聯徵中心存續中合約的總金額。__max,totalamount_996A__max,聯徵中心存續中合約的總金額。,totalamount_996A,max,a1,base_suffix,
242,聯徵中心存續中合約的總金額。__min,totalamount_996A__min,聯徵中心存續中合約的總金額。,totalamount_996A,min,a1,base_suffix,
243,聯徵中心存續中合約的總金額。__std,totalamount_996A__std,聯徵中心存續中合約的總金額。,totalamount_996A,std,a1,base_suffix,
244,聯徵中心存續中合約的總金額。__sum,totalamount_996A__sum,聯徵中心存續中合約的總金額。,totalamount_996A,sum,a1,base_suffix,
245,聯徵中心存續中合約的總金額。__null_rate,totalamount_996A__null_rate,聯徵中心存續中合約的總金額。,totalamount_996A,null_rate,a1,base_suffix,
246,聯徵中心存續中合約的總金額。__non_null_count,totalamount_996A__non_null_count,聯徵中心存續中合約的總金額。,totalamount_996A,non_null_count,a1,base_suffix,
247,存續中合約逾期債務的總金額。__mean,totaldebtoverduevalue_178A__mean,存續中合約逾期債務的總金額。,totaldebtoverduevalue_178A,mean,a1,base_suffix,
248,存續中合約逾期債務的總金額。__max,totaldebtoverduevalue_178A__max,存續中合約逾期債務的總金額。,totaldebtoverduevalue_178A,max,a1,base_suffix,
249,存續中合約逾期債務的總金額。__min,totaldebtoverduevalue_178A__min,存續中合約逾期債務的總金額。,totaldebtoverduevalue_178A,min,a1,base_suffix,
250,存續中合約逾期債務的總金額。__std,totaldebtoverduevalue_178A__std,存續中合約逾期債務的總金額。,totaldebtoverduevalue_178A,std,a1,base_suffix,
251,存續中合約逾期債務的總金額。__sum,totaldebtoverduevalue_178A__sum,存續中合約逾期債務的總金額。,totaldebtoverduevalue_178A,sum,a1,base_suffix,
252,存續中合約逾期債務的總金額。__null_rate,totaldebtoverduevalue_178A__null_rate,存續中合約逾期債務的總金額。,totaldebtoverduevalue_178A,null_rate,a1,base_suffix,
253,存續中合約逾期債務的總金額。__non_null_count,totaldebtoverduevalue_178A__non_null_count,存續中合約逾期債務的總金額。,totaldebtoverduevalue_178A,non_null_count,a1,base_suffix,
254,已結清授信合約逾期債務的總金額。__mean,totaldebtoverduevalue_718A__mean,已結清授信合約逾期債務的總金額。,totaldebtoverduevalue_718A,mean,a1,base_suffix,
255,已結清授信合約逾期債務的總金額。__max,totaldebtoverduevalue_718A__max,已結清授信合約逾期債務的總金額。,totaldebtoverduevalue_718A,max,a1,base_suffix,
256,已結清授信合約逾期債務的總金額。__min,totaldebtoverduevalue_718A__min,已結清授信合約逾期債務的總金額。,totaldebtoverduevalue_718A,min,a1,base_suffix,
257,已結清授信合約逾期債務的總金額。__std,totaldebtoverduevalue_718A__std,已結清授信合約逾期債務的總金額。,totaldebtoverduevalue_718A,std,a1,base_suffix,
258,已結清授信合約逾期債務的總金額。__sum,totaldebtoverduevalue_718A__sum,已結清授信合約逾期債務的總金額。,totaldebtoverduevalue_718A,sum,a1,base_suffix,
259,已結清授信合約逾期債務的總金額。__null_rate,totaldebtoverduevalue_718A__null_rate,已結清授信合約逾期債務的總金額。,totaldebtoverduevalue_718A,null_rate,a1,base_suffix,
260,已結清授信合約逾期債務的總金額。__non_null_count,totaldebtoverduevalue_718A__non_null_count,已結清授信合約逾期債務的總金額。,totaldebtoverduevalue_718A,non_null_count,a1,base_suffix,
261,聯徵中心存續中合約的未償債務總額。__mean,totaloutstanddebtvalue_39A__mean,聯徵中心存續中合約的未償債務總額。,totaloutstanddebtvalue_39A,mean,a1,base_suffix,
262,聯徵中心存續中合約的未償債務總額。__max,totaloutstanddebtvalue_39A__max,聯徵中心存續中合約的未償債務總額。,totaloutstanddebtvalue_39A,max,a1,base_suffix,
263,聯徵中心存續中合約的未償債務總額。__min,totaloutstanddebtvalue_39A__min,聯徵中心存續中合約的未償債務總額。,totaloutstanddebtvalue_39A,min,a1,base_suffix,
264,聯徵中心存續中合約的未償債務總額。__std,totaloutstanddebtvalue_39A__std,聯徵中心存續中合約的未償債務總額。,totaloutstanddebtvalue_39A,std,a1,base_suffix,
265,聯徵中心存續中合約的未償債務總額。__sum,totaloutstanddebtvalue_39A__sum,聯徵中心存續中合約的未償債務總額。,totaloutstanddebtvalue_39A,sum,a1,base_suffix,
266,聯徵中心存續中合約的未償債務總額。__null_rate,totaloutstanddebtvalue_39A__null_rate,聯徵中心存續中合約的未償債務總額。,totaloutstanddebtvalue_39A,null_rate,a1,base_suffix,
267,聯徵中心存續中合約的未償債務總額。__non_null_count,totaloutstanddebtvalue_39A__non_null_count,聯徵中心存續中合約的未償債務總額。,totaloutstanddebtvalue_39A,non_null_count,a1,base_suffix,
268,聯徵中心已結清合約的未償債務總額。__mean,totaloutstanddebtvalue_668A__mean,聯徵中心已結清合約的未償債務總額。,totaloutstanddebtvalue_668A,mean,a1,base_suffix,
269,聯徵中心已結清合約的未償債務總額。__max,totaloutstanddebtvalue_668A__max,聯徵中心已結清合約的未償債務總額。,totaloutstanddebtvalue_668A,max,a1,base_suffix,
270,聯徵中心已結清合約的未償債務總額。__min,totaloutstanddebtvalue_668A__min,聯徵中心已結清合約的未償債務總額。,totaloutstanddebtvalue_668A,min,a1,base_suffix,
271,聯徵中心已結清合約的未償債務總額。__std,totaloutstanddebtvalue_668A__std,聯徵中心已結清合約的未償債務總額。,totaloutstanddebtvalue_668A,std,a1,base_suffix,
272,聯徵中心已結清合約的未償債務總額。__sum,totaloutstanddebtvalue_668A__sum,聯徵中心已結清合約的未償債務總額。,totaloutstanddebtvalue_668A,sum,a1,base_suffix,
273,聯徵中心已結清合約的未償債務總額。__null_rate,totaloutstanddebtvalue_668A__null_rate,聯徵中心已結清合約的未償債務總額。,totaloutstanddebtvalue_668A,null_rate,a1,base_suffix,
274,聯徵中心已結清合約的未償債務總額。__non_null_count,totaloutstanddebtvalue_668A__non_null_count,聯徵中心已結清合約的未償債務總額。,totaloutstanddebtvalue_668A,non_null_count,a1,base_suffix,
275,active_dpd_mean__mean,pmts_dpd_1073P_mean__mean,active_dpd_mean,pmts_dpd_1073P_mean,mean,a2,semantic_prefix,prefix=active_dpd
276,active_dpd_mean__max,pmts_dpd_1073P_mean__max,active_dpd_mean,pmts_dpd_1073P_mean,max,a2,semantic_prefix,prefix=active_dpd
277,active_dpd_max__max,pmts_dpd_1073P_max__max,active_dpd_max,pmts_dpd_1073P_max,max,a2,semantic_prefix,prefix=active_dpd
278,active_dpd_std__mean,pmts_dpd_1073P_std__mean,active_dpd_std,pmts_dpd_1073P_std,mean,a2,semantic_prefix,prefix=active_dpd
279,active_dpd_std__max,pmts_dpd_1073P_std__max,active_dpd_std,pmts_dpd_1073P_std,max,a2,semantic_prefix,prefix=active_dpd
280,active_dpd_median__mean,pmts_dpd_1073P_median__mean,active_dpd_median,pmts_dpd_1073P_median,mean,a2,semantic_prefix,prefix=active_dpd
281,active_dpd_median__max,pmts_dpd_1073P_median__max,active_dpd_median,pmts_dpd_1073P_median,max,a2,semantic_prefix,prefix=active_dpd
282,active_dpd_mode__mean_fallback,pmts_dpd_1073P_mode__mean_fallback,active_dpd_mode,pmts_dpd_1073P_mode,mean_fallback,a2,semantic_prefix,prefix=active_dpd
283,active_dpd_mode__max_fallback,pmts_dpd_1073P_mode__max_fallback,active_dpd_mode,pmts_dpd_1073P_mode,max_fallback,a2,semantic_prefix,prefix=active_dpd
284,active_dpd_n_unique__max,pmts_dpd_1073P_n_unique__max,active_dpd_n_unique,pmts_dpd_1073P_n_unique,max,a2,semantic_prefix,prefix=active_dpd
285,active_dpd_n_unique__sum,pmts_dpd_1073P_n_unique__sum,active_dpd_n_unique,pmts_dpd_1073P_n_unique,sum,a2,semantic_prefix,prefix=active_dpd
286,active_dpd_positive_count__sum,pmts_dpd_1073P_positive_count__sum,active_dpd_positive_count,pmts_dpd_1073P_positive_count,sum,a2,semantic_prefix,prefix=active_dpd
287,active_dpd_positive_count__max,pmts_dpd_1073P_positive_count__max,active_dpd_positive_count,pmts_dpd_1073P_positive_count,max,a2,semantic_prefix,prefix=active_dpd
288,active_dpd_overdue_rate__weighted_avg,pmts_dpd_1073P_overdue_rate__weighted_avg,active_dpd_overdue_rate,pmts_dpd_1073P_overdue_rate,weighted_avg,a2,semantic_prefix,prefix=active_dpd
289,active_dpd_mean_positive__recomputed,pmts_dpd_1073P_mean_positive__recomputed,active_dpd_mean_positive,pmts_dpd_1073P_mean_positive,recomputed,a2,semantic_prefix,prefix=active_dpd
290,active_dpd_mean_positive__max,pmts_dpd_1073P_mean_positive__max,active_dpd_mean_positive,pmts_dpd_1073P_mean_positive,max,a2,semantic_prefix,prefix=active_dpd
291,active_dpd_sum_positive__sum,pmts_dpd_1073P_sum_positive__sum,active_dpd_sum_positive,pmts_dpd_1073P_sum_positive,sum,a2,semantic_prefix,prefix=active_dpd
292,active_dpd_sum_positive__max,pmts_dpd_1073P_sum_positive__max,active_dpd_sum_positive,pmts_dpd_1073P_sum_positive,max,a2,semantic_prefix,prefix=active_dpd
293,active_dpd_null_count__sum,pmts_dpd_1073P_null_count__sum,active_dpd_null_count,pmts_dpd_1073P_null_count,sum,a2,semantic_prefix,prefix=active_dpd
294,active_dpd_null_count__max,pmts_dpd_1073P_null_count__max,active_dpd_null_count,pmts_dpd_1073P_null_count,max,a2,semantic_prefix,prefix=active_dpd
295,active_dpd_null_rate__weighted_avg,pmts_dpd_1073P_null_rate__weighted_avg,active_dpd_null_rate,pmts_dpd_1073P_null_rate,weighted_avg,a2,semantic_prefix,prefix=active_dpd
296,active_dpd_non_null_count__sum,pmts_dpd_1073P_non_null_count__sum,active_dpd_non_null_count,pmts_dpd_1073P_non_null_count,sum,a2,semantic_prefix,prefix=active_dpd
297,active_dpd_non_null_count__max,pmts_dpd_1073P_non_null_count__max,active_dpd_non_null_count,pmts_dpd_1073P_non_null_count,max,a2,semantic_prefix,prefix=active_dpd
298,closed_dpd_mean__mean,pmts_dpd_303P_mean__mean,closed_dpd_mean,pmts_dpd_303P_mean,mean,a2,semantic_prefix,prefix=closed_dpd
299,closed_dpd_mean__max,pmts_dpd_303P_mean__max,closed_dpd_mean,pmts_dpd_303P_mean,max,a2,semantic_prefix,prefix=closed_dpd
300,closed_dpd_max__max,pmts_dpd_303P_max__max,closed_dpd_max,pmts_dpd_303P_max,max,a2,semantic_prefix,prefix=closed_dpd
301,closed_dpd_std__mean,pmts_dpd_303P_std__mean,closed_dpd_std,pmts_dpd_303P_std,mean,a2,semantic_prefix,prefix=closed_dpd
302,closed_dpd_std__max,pmts_dpd_303P_std__max,closed_dpd_std,pmts_dpd_303P_std,max,a2,semantic_prefix,prefix=closed_dpd
303,closed_dpd_median__mean,pmts_dpd_303P_median__mean,closed_dpd_median,pmts_dpd_303P_median,mean,a2,semantic_prefix,prefix=closed_dpd
304,closed_dpd_median__max,pmts_dpd_303P_median__max,closed_dpd_median,pmts_dpd_303P_median,max,a2,semantic_prefix,prefix=closed_dpd
305,closed_dpd_mode__mean_fallback,pmts_dpd_303P_mode__mean_fallback,closed_dpd_mode,pmts_dpd_303P_mode,mean_fallback,a2,semantic_prefix,prefix=closed_dpd
306,closed_dpd_mode__max_fallback,pmts_dpd_303P_mode__max_fallback,closed_dpd_mode,pmts_dpd_303P_mode,max_fallback,a2,semantic_prefix,prefix=closed_dpd
307,closed_dpd_n_unique__max,pmts_dpd_303P_n_unique__max,closed_dpd_n_unique,pmts_dpd_303P_n_unique,max,a2,semantic_prefix,prefix=closed_dpd
308,closed_dpd_n_unique__sum,pmts_dpd_303P_n_unique__sum,closed_dpd_n_unique,pmts_dpd_303P_n_unique,sum,a2,semantic_prefix,prefix=closed_dpd
309,closed_dpd_positive_count__sum,pmts_dpd_303P_positive_count__sum,closed_dpd_positive_count,pmts_dpd_303P_positive_count,sum,a2,semantic_prefix,prefix=closed_dpd
310,closed_dpd_positive_count__max,pmts_dpd_303P_positive_count__max,closed_dpd_positive_count,pmts_dpd_303P_positive_count,max,a2,semantic_prefix,prefix=closed_dpd
311,closed_dpd_overdue_rate__weighted_avg,pmts_dpd_303P_overdue_rate__weighted_avg,closed_dpd_overdue_rate,pmts_dpd_303P_overdue_rate,weighted_avg,a2,semantic_prefix,prefix=closed_dpd
312,closed_dpd_mean_positive__recomputed,pmts_dpd_303P_mean_positive__recomputed,closed_dpd_mean_positive,pmts_dpd_303P_mean_positive,recomputed,a2,semantic_prefix,prefix=closed_dpd
313,closed_dpd_mean_positive__max,pmts_dpd_303P_mean_positive__max,closed_dpd_mean_positive,pmts_dpd_303P_mean_positive,max,a2,semantic_prefix,prefix=closed_dpd
314,closed_dpd_sum_positive__sum,pmts_dpd_303P_sum_positive__sum,closed_dpd_sum_positive,pmts_dpd_303P_sum_positive,sum,a2,semantic_prefix,prefix=closed_dpd
315,closed_dpd_sum_positive__max,pmts_dpd_303P_sum_positive__max,closed_dpd_sum_positive,pmts_dpd_303P_sum_positive,max,a2,semantic_prefix,prefix=closed_dpd
316,closed_dpd_null_count__sum,pmts_dpd_303P_null_count__sum,closed_dpd_null_count,pmts_dpd_303P_null_count,sum,a2,semantic_prefix,prefix=closed_dpd
317,closed_dpd_null_count__max,pmts_dpd_303P_null_count__max,closed_dpd_null_count,pmts_dpd_303P_null_count,max,a2,semantic_prefix,prefix=closed_dpd
318,closed_dpd_null_rate__weighted_avg,pmts_dpd_303P_null_rate__weighted_avg,closed_dpd_null_rate,pmts_dpd_303P_null_rate,weighted_avg,a2,semantic_prefix,prefix=closed_dpd
319,closed_dpd_non_null_count__sum,pmts_dpd_303P_non_null_count__sum,closed_dpd_non_null_count,pmts_dpd_303P_non_null_count,sum,a2,semantic_prefix,prefix=closed_dpd
320,closed_dpd_non_null_count__max,pmts_dpd_303P_non_null_count__max,closed_dpd_non_null_count,pmts_dpd_303P_non_null_count,max,a2,semantic_prefix,prefix=closed_dpd
321,active_overdue_mean__mean,pmts_overdue_1140A_mean__mean,active_overdue_mean,pmts_overdue_1140A_mean,mean,a2,semantic_prefix,prefix=active_overdue
322,active_overdue_mean__max,pmts_overdue_1140A_mean__max,active_overdue_mean,pmts_overdue_1140A_mean,max,a2,semantic_prefix,prefix=active_overdue
323,active_overdue_max__max,pmts_overdue_1140A_max__max,active_overdue_max,pmts_overdue_1140A_max,max,a2,semantic_prefix,prefix=active_overdue
324,active_overdue_std__mean,pmts_overdue_1140A_std__mean,active_overdue_std,pmts_overdue_1140A_std,mean,a2,semantic_prefix,prefix=active_overdue
325,active_overdue_std__max,pmts_overdue_1140A_std__max,active_overdue_std,pmts_overdue_1140A_std,max,a2,semantic_prefix,prefix=active_overdue
326,active_overdue_median__mean,pmts_overdue_1140A_median__mean,active_overdue_median,pmts_overdue_1140A_median,mean,a2,semantic_prefix,prefix=active_overdue
327,active_overdue_median__max,pmts_overdue_1140A_median__max,active_overdue_median,pmts_overdue_1140A_median,max,a2,semantic_prefix,prefix=active_overdue
328,active_overdue_mode__mean_fallback,pmts_overdue_1140A_mode__mean_fallback,active_overdue_mode,pmts_overdue_1140A_mode,mean_fallback,a2,semantic_prefix,prefix=active_overdue
329,active_overdue_mode__max_fallback,pmts_overdue_1140A_mode__max_fallback,active_overdue_mode,pmts_overdue_1140A_mode,max_fallback,a2,semantic_prefix,prefix=active_overdue
330,active_overdue_n_unique__max,pmts_overdue_1140A_n_unique__max,active_overdue_n_unique,pmts_overdue_1140A_n_unique,max,a2,semantic_prefix,prefix=active_overdue
331,active_overdue_n_unique__sum,pmts_overdue_1140A_n_unique__sum,active_overdue_n_unique,pmts_overdue_1140A_n_unique,sum,a2,semantic_prefix,prefix=active_overdue
332,active_overdue_positive_count__sum,pmts_overdue_1140A_positive_count__sum,active_overdue_positive_count,pmts_overdue_1140A_positive_count,sum,a2,semantic_prefix,prefix=active_overdue
333,active_overdue_positive_count__max,pmts_overdue_1140A_positive_count__max,active_overdue_positive_count,pmts_overdue_1140A_positive_count,max,a2,semantic_prefix,prefix=active_overdue
334,active_overdue_overdue_rate__weighted_avg,pmts_overdue_1140A_overdue_rate__weighted_avg,active_overdue_overdue_rate,pmts_overdue_1140A_overdue_rate,weighted_avg,a2,semantic_prefix,prefix=active_overdue
335,active_overdue_mean_positive__recomputed,pmts_overdue_1140A_mean_positive__recomputed,active_overdue_mean_positive,pmts_overdue_1140A_mean_positive,recomputed,a2,semantic_prefix,prefix=active_overdue
336,active_overdue_mean_positive__max,pmts_overdue_1140A_mean_positive__max,active_overdue_mean_positive,pmts_overdue_1140A_mean_positive,max,a2,semantic_prefix,prefix=active_overdue
337,active_overdue_sum_positive__sum,pmts_overdue_1140A_sum_positive__sum,active_overdue_sum_positive,pmts_overdue_1140A_sum_positive,sum,a2,semantic_prefix,prefix=active_overdue
338,active_overdue_sum_positive__max,pmts_overdue_1140A_sum_positive__max,active_overdue_sum_positive,pmts_overdue_1140A_sum_positive,max,a2,semantic_prefix,prefix=active_overdue
339,active_overdue_null_count__sum,pmts_overdue_1140A_null_count__sum,active_overdue_null_count,pmts_overdue_1140A_null_count,sum,a2,semantic_prefix,prefix=active_overdue
340,active_overdue_null_count__max,pmts_overdue_1140A_null_count__max,active_overdue_null_count,pmts_overdue_1140A_null_count,max,a2,semantic_prefix,prefix=active_overdue
341,active_overdue_null_rate__weighted_avg,pmts_overdue_1140A_null_rate__weighted_avg,active_overdue_null_rate,pmts_overdue_1140A_null_rate,weighted_avg,a2,semantic_prefix,prefix=active_overdue
342,active_overdue_non_null_count__sum,pmts_overdue_1140A_non_null_count__sum,active_overdue_non_null_count,pmts_overdue_1140A_non_null_count,sum,a2,semantic_prefix,prefix=active_overdue
343,active_overdue_non_null_count__max,pmts_overdue_1140A_non_null_count__max,active_overdue_non_null_count,pmts_overdue_1140A_non_null_count,max,a2,semantic_prefix,prefix=active_overdue
344,closed_overdue_mean__mean,pmts_overdue_1152A_mean__mean,closed_overdue_mean,pmts_overdue_1152A_mean,mean,a2,semantic_prefix,prefix=closed_overdue
345,closed_overdue_mean__max,pmts_overdue_1152A_mean__max,closed_overdue_mean,pmts_overdue_1152A_mean,max,a2,semantic_prefix,prefix=closed_overdue
346,closed_overdue_max__max,pmts_overdue_1152A_max__max,closed_overdue_max,pmts_overdue_1152A_max,max,a2,semantic_prefix,prefix=closed_overdue
347,closed_overdue_std__mean,pmts_overdue_1152A_std__mean,closed_overdue_std,pmts_overdue_1152A_std,mean,a2,semantic_prefix,prefix=closed_overdue
348,closed_overdue_std__max,pmts_overdue_1152A_std__max,closed_overdue_std,pmts_overdue_1152A_std,max,a2,semantic_prefix,prefix=closed_overdue
349,closed_overdue_median__mean,pmts_overdue_1152A_median__mean,closed_overdue_median,pmts_overdue_1152A_median,mean,a2,semantic_prefix,prefix=closed_overdue
350,closed_overdue_median__max,pmts_overdue_1152A_median__max,closed_overdue_median,pmts_overdue_1152A_median,max,a2,semantic_prefix,prefix=closed_overdue
351,closed_overdue_mode__mean_fallback,pmts_overdue_1152A_mode__mean_fallback,closed_overdue_mode,pmts_overdue_1152A_mode,mean_fallback,a2,semantic_prefix,prefix=closed_overdue
352,closed_overdue_mode__max_fallback,pmts_overdue_1152A_mode__max_fallback,closed_overdue_mode,pmts_overdue_1152A_mode,max_fallback,a2,semantic_prefix,prefix=closed_overdue
353,closed_overdue_n_unique__max,pmts_overdue_1152A_n_unique__max,closed_overdue_n_unique,pmts_overdue_1152A_n_unique,max,a2,semantic_prefix,prefix=closed_overdue
354,closed_overdue_n_unique__sum,pmts_overdue_1152A_n_unique__sum,closed_overdue_n_unique,pmts_overdue_1152A_n_unique,sum,a2,semantic_prefix,prefix=closed_overdue
355,closed_overdue_positive_count__sum,pmts_overdue_1152A_positive_count__sum,closed_overdue_positive_count,pmts_overdue_1152A_positive_count,sum,a2,semantic_prefix,prefix=closed_overdue
356,closed_overdue_positive_count__max,pmts_overdue_1152A_positive_count__max,closed_overdue_positive_count,pmts_overdue_1152A_positive_count,max,a2,semantic_prefix,prefix=closed_overdue
357,closed_overdue_overdue_rate__weighted_avg,pmts_overdue_1152A_overdue_rate__weighted_avg,closed_overdue_overdue_rate,pmts_overdue_1152A_overdue_rate,weighted_avg,a2,semantic_prefix,prefix=closed_overdue
358,closed_overdue_mean_positive__recomputed,pmts_overdue_1152A_mean_positive__recomputed,closed_overdue_mean_positive,pmts_overdue_1152A_mean_positive,recomputed,a2,semantic_prefix,prefix=closed_overdue
359,closed_overdue_mean_positive__max,pmts_overdue_1152A_mean_positive__max,closed_overdue_mean_positive,pmts_overdue_1152A_mean_positive,max,a2,semantic_prefix,prefix=closed_overdue
